ID,contrast_left,Correlation_left,Energy_left,Homogeneity_left,lable
0,623.2412244897987,0.879982117955148,0.0024286547271969864,0.39027672674852887,plastic
1,457.22244897959183,0.9272218004597705,0.014592253227821747,0.4529370748402545,plastic
2,627.3179591836736,0.8710477526244125,0.0008723032069970957,0.19774783571767215,plastic
3,990.8881632653078,0.8366773235449562,0.009798583923365436,0.3089813939306775,plastic
4,866.1587755102079,0.8688402339619573,0.0007536859641816005,0.23653993037767831,plastic
5,143.14408163265296,0.9770522372025497,0.0012421491045397893,0.30071875797278946,plastic
6,367.2804081632651,0.9347390815238179,0.0006770512286547383,0.2391965109197584,plastic
7,581.2069387755114,0.8799788351660368,0.0004967930029154628,0.11009426149472015,plastic
8,484.4914285714291,0.9003431408247228,0.0023663473552688044,0.22927607169238765,plastic
9,724.0983673469411,0.8390498618055235,0.0006040816326530718,0.20555065380781723,plastic
10,317.4930612244893,0.9488747165986817,0.002176093294460651,0.23244914443529796,plastic
11,1372.857959183678,0.7062549042810677,0.0005674302374010936,0.11653079703872456,plastic
12,974.4963265306128,0.31276564524230377,0.0005727613494377448,0.0957004726794482,plastic
13,667.8106122449021,0.8874951103196866,0.0021097875885047997,0.24521099547967018,plastic
14,361.9665306122448,0.9341445803949329,0.0015456892961265894,0.34230040722224525,plastic
15,887.6053061224503,0.8620103591486619,0.0007330279050395776,0.2054965732281489,plastic
16,236.9493877551021,0.9146931450621348,0.0006907122032486567,0.2274929387697916,plastic
17,339.258775510204,0.917713236709487,0.0022277384423156133,0.3688182689125483,plastic
18,179.72163265306125,0.9752307621479432,0.01602065805914201,0.5294456815773783,plastic
19,460.8999999999999,0.8968155254123842,0.0011748438150770096,0.26692095014379585,plastic
20,1407.9048979591869,0.7605813669579932,0.0005024573094544047,0.1127626242426035,plastic
21,438.4693877551015,0.9255462791404749,0.0007070387338609034,0.20051978161685632,plastic
22,466.10612244897925,0.9087711762750394,0.0006170762182424096,0.2035445584463509,plastic
23,562.1685714285726,0.875017578417367,0.0006214077467721901,0.20962679655657554,plastic
24,282.7571428571426,0.9471369622256487,0.0008386505622657336,0.32003772938050384,plastic
25,489.66693877550966,0.880663302836963,0.0005967513536026759,0.1553337796160161,plastic
26,668.5991836734729,0.8357740960668214,0.0012984589754268551,0.31638645091208994,plastic
27,373.75795918367277,0.9222695893474434,0.000806330695543534,0.25292395482622576,plastic
28,822.4722448979638,0.8651810900660928,0.0005677634319033839,0.22282510514935192,plastic
29,1046.6485714285734,0.8083328955623569,0.0007916701374427426,0.20150130008145925,plastic
30,151.55877551020376,0.9682625166077525,0.001819908371511771,0.3338823078644151,plastic
31,782.4685714285725,0.8154172882648195,0.0005204498125781031,0.14399543188613634,plastic
32,1187.7530612244936,0.7016601664904051,0.0013011245314452136,0.24613538821996161,plastic
33,511.0767346938773,0.8062717398371135,0.0016919616826321809,0.26861054678463026,plastic
34,416.6171428571419,0.9222247469649498,0.002019825072886308,0.29509884731720726,plastic
35,618.3257142857154,0.9090985295318729,0.0007633486047480356,0.2911669134052039,plastic
36,1616.9930612244934,0.7045159132905087,0.0006450645564348295,0.19043610259820565,plastic
